,Name,E,Q,Sprint,Glider,Chest,LowHP,AllyLowHP,LightHit,HeavyHit,Fallen,Joining
0,Albedo,"Elemental Skill
Burst forth.

Come into being!

Live.","Elemental Burst
Moment of birth.

Feel this ancient power.

Witness my great undertaking.",,,"Opening Treasure Chest
This world holds many a rare treasure.

If this treasure could talk...

Although it's not gold, it certainly glitters.","Low HP
My calculations were off...

Time to reassess...

A new strategy's required.",,"Light Hit Taken
Still within my threshold.","Heavy Hit Taken
A miscalculation...","Fallen
Ashes to ashes, dust to dust...

My... experiment... failed...

Seems my research... is over...","Joining Party
Understood.

Some in-the-field research?

Let's investigate this further."
1,Aloy,"Elemental Skill
This'll pack a punch!

Got something for you!

Ever seen one of these?","Elemental Burst
You're stuck now!

This is a new one.

The hunt is on!",,"Deploying Wind Glider
Ha! This thing is fun!","Opening Treasure Chest
These things look like they could come in handy.

Let's see, that looks edible... and this looks useful.

Who put all these things here?","Low HP
This one's a fighter...

Come on, gotta find that weak spot...

I'm out of my depth...",,"Light Hit Taken
Ugh!

I got this.","Heavy Hit Taken
Argh!

Should've known this wouldn't be easy...","Fallen
I failed...

I'm down... I'm sorry...

Can't get up... It's over...","Joining Party
Where to this time?

I'm Aloy. Ready for the hunt.

Need help? I'm here."
2,Amber,"Elemental Skill
Get them!

Go go Baron Bunny!

♪Hmm~ hmm~ hmm~ hmm~ hmm~","Elemental Burst
No one escapes my sights!

Let it rain!

No escape!","Sprint Start
I'll race you there!

Betcha can't keep up with me!

Told you I'd win.

That's more like it!","Deploying Wind Glider
Get ready for the Gliding Champion of Mondstadt!

I won't let you down!","Opening Treasure Chest


Opening a chest is like unwrapping a gift!

Another target tracked down by Outrider Amber!

Wow, these will come in handy!","Low HP
I'll never surrender!

Ouch! Meanie...

*panting* Ugh... You'll... pay for that!",,"Light Hit Taken
Hey!","Heavy Hit Taken
Ugh, not so hard!

That's cheating!","Fallen
Tired...

Must keep... training...

You got me...","Joining Party
Leave it to me!

At the ready!

Outrider Amber, reporting!"
3,Arataki Itto,"Elemental Skill
Let's roll!

Haha! Bam!

Attaboy!","Elemental Burst
Oni, comin' through!

Who wants some of this!

It's SHOWTIME!!!","Sprint Start
Can't catch me!",,"Opening Treasure Chest
Alriiiight! New toys for the boys!

I'm on a roll, haha!

Hello, free money, goodbye working for a living.","Low HP
Never underestimate an oni!

I'm not losing! It's all... part of the plan...

It's just a scratch, I swear!",,"Light Hit Taken
You want some of this!?

Hah! Is that all you got!?","Heavy Hit Taken
Okay, that one hurt!

Hey! I wasn't ready!","Fallen
See you at the... rematch...

At least I'm going down... with style...

My boys... I've let you down...","Joining Party
Step aside! Itto's back in town!

I am the MAN!

And the crowd goes wild!!!"
4,Barbara,"Elemental Skill
I'll protect us!

Let's dance!

Let the show begin!","Elemental Burst
♪La la-la-la-la~

Ready, steady go!

Come on, we can do it!","Sprint Start
Go Barbara, go!

*Pant*... *Pant*... I'm fine!

Keep going...",,"Opening Treasure Chest
This is the kind of surprise I could sing about.

Oh, look at it sparkle!

Hmm hmm hmm♪ Things are going so smoothly today~","Low HP
Don't worry about me!

I can't stop now, they need me!

Gotta keep trying!",,"Light Hit Taken
Ouchie!","Heavy Hit Taken
Oh no!","Fallen
I feel... a little weak...

Why has everyone stopped singing?

Sister...","Joining Party
I'll take care of it.

Wish me luck!

We can do this!"
5,Beidou,"Elemental Skill
Back off!

Ha!

Back at ya!

Take this!

Hurrrh!","Elemental Burst
Power that ended Haishan!

Eyes on me!

To ashes!",,,"Opening Treasure Chest
Huh, where've you been hiding?

Nice, I'm starting to lose count!

The Mora the merrier. First round's on me!=","Low HP
It's not over!

Hah, I've still got some kick.

I never yield.",,"Light Hit Taken
Just a scratch.","Heavy Hit Taken
You haven't won yet.

Not bad.","Fallen
This isn't good...

Men... Fall... back...

Crew... Set sail for home...","Joining Party
Alright, let's go!

Come with me.

I trust you."
6,Bennett,"Elemental Skill
Hah!

Let's light it up!

Get outta here!

Haah!

Take cover!

Outta the way!","Elemental Burst
Everybody stand back!

I'm going in!

Teamwork is dreamwork!","Sprint Start
Adventure time!

Off we go!",,"Opening Treasure Chest
Now that's what I call treasure!

Even better than I imagined! It's my lucky day!

*chuckle* It's a miracle!","Low HP
Shoot, I can't afford any more bandages...

Don't worry. I got this.

I always bounce back, just watch me...",,"Light Hit Taken
Didn't see that coming.","Heavy Hit Taken
That's gonna hurt in the morning...

Why do they never miss?","Fallen
Benny's Adventure Team... I have failed you...

This is just my luck...

Couldn't break... the curse...","Joining Party
Y—You want me on your team?

I won't hold you back! ...Much.

Gonna be epic!"
7,Candace,"Elemental Skill
Yield!

Flee!

Do your worst!

Pin them down!

Hah, too easy!

You're exposed!","Elemental Burst
Hear my prayer!

Grant us your blessing!

We shall prevail!",,,"Opening Treasure Chest
These look... surprisingly useful.

What do you think? Anything catch your eye?

I hope you can find some use for these.","Low HP
No more mercy.

Remorseless. Hmph.

Leave... now...",,"Light Hit Taken
It's nothing.","Heavy Hit Taken
Impressive.

Just a graze.","Fallen
Need to... train harder...

I have failed... I'm sorry...

The shield... has broken...","Joining Party
What's wrong? Are you in danger?

Stay close.

I promise to keep you safe."
8,Chongyun,"Elemental Skill
A touch of frost!

Forth, my blade!

Swift and merciful!
One with my blade!","Elemental Burst
From whence you came!

Spirit blade, attack!

Submit for judgment!",,"Deploying Wind Glider
I ride on wind and cloud alike.","Opening Treasure Chest
Hmm, objects like this may prove useful when purging evil spirits.

It was worth the trouble!

Unexpected, but welcome.","Low HP
Barely a scratch.

I cannot underestimate my enemy.

Curb your fury!",,,"Heavy Hit Taken
But how!?","Fallen
After all that training...

The scourge of evil remains...

This spells the end of the exorcists...","Joining Party
Present.

My demon-expelling mantra is ready.

Time for some training?"
9,Collei,"Elemental Skill
Go!

Fly.","Elemental Burst
Cuilein-Anbar, help!

Try this on for size!

Just like we rehearsed!",,,"Opening Treasure Chest
It's important to replenish your supplies often when you're out in the wild.

Wow, this is so lucky.

Phew, glad there weren't any poisonous mushroom inside.","Low HP
I—I can keep going!

I've been through worse!

Uh... I'm hurt pretty bad...",,,"Heavy Hit Taken
How the...

D—Don't touch me!","Fallen
A Forest Ranger... forever.

No... not like this...

I knew... this day would come...","Joining Party
I'll ensure your safety.

Everything's ready
let's go!

Trainee Forest Ranger Collei
reporting!"
10,Cyno,"Elemental Skill
Surrender!

Futile.

Nowhere to run!

You stand condemned.

Guilty!

Your penance is due!","Elemental Burst
Through me, justice is served!

Judgment is upon you.

Your sins weigh upon your soul.",,,"Opening Treasure Chest
A well-deserved find.

Our perseverance has paid off.

Wealth is the foundation on which civilization is built.","Low HP
Stronger than I anticipated...

I'm used to it.

Ugh... come at me again!",,"Light Hit Taken
Pointless.","Heavy Hit Taken
A tough crowd.

Well played.","Fallen
Has my... time come...

In death... a new cycle begins...

My judgment... has failed...","Joining Party
Ready to do my utmost.

Our mission begins.

Who's our next target?"
11,Diluc,"Elemental Skill
Hmph.

Hah!

Haah!——","Elemental Burst
Your verdict is...!

Burn!

Time for — retribution!",,,"Opening Treasure Chest
Hmph, better than nothing.

I suppose this will do.

We'll need more where that came from.","Low HP
Is that all you've got?

Darn you!

You will pay for that!",,,"Heavy Hit Taken
Urgh!","Fallen
Where did I go wrong...

There can be no excuse... for defeat...

My flame... has been... extinguished...","Joining Party
Let's go.

What's our objective?

Let's finish this, swiftly."
12,Diona,"Elemental Skill
Hey-yah!

Pew-Pew~!

On the rocks!

Shaken and stirred!

Scratched ya!

Think you can bully me?!","Elemental Burst
Diona Special!

Can't handle your drink? Hmph!

Look at you, boozehound!","Sprint Start
Ha, I'm here.

Let's go, let's go!

Phew.

Phew, hoo.","Deploying Wind Glider
I'm flying!","Opening Treasure Chest
If it doesn't ruin a drink, it isn't treasure!

So glittery... Must... control... urge to pounce...

Potential treasure... *sigh* Alright curiosity, you win again!","Low HP
I won't accept defeat!

Meow...!

It's not over yet!",,"Light Hit Taken
Got me that time...","Heavy Hit Taken
Where'd that come from!?","Fallen
Bleugh... I smell wine.

Spring fairy... ugh... Don't leave me...

Can't keep my eyes... open...","Joining Party
The hunt begins!

Huh, need my help as usual?

Hehe, leave it to me!"
13,Dori,"Elemental Skill
Watch this!

Your Mora is mine!

Shazam!","Elemental Burst
Magic lamp!

Here's the goods!

Let's sweeten the deal!",,,"Opening Treasure Chest
We'll split it, fifty-fifty.

Show me the goods!

I'll take it all!","Low HP
Hands off my Mora!

Help! I'm being robbed!

Protect the Mora.",,"Light Hit Taken
Mind the merchandise!

No can do!","Heavy Hit Taken
You big bully!

That's a deal-breaker!","Fallen
Must earn... more Mora...

Not... again...

Guess there's some things... Mora can't buy...","Joining Party
C'mon let's go! There's a fortune to be made!

Hurry up! Mora waits for no one.

So, what's the deal?"
14,Eula,"Elemental Skill
Beg for mercy.

Shudder!

Crush!

I condemn you!

Rack and ruin!

Eye for an eye!","Elemental Burst
Flood of frost!

Freeze to the core!

Vengeance will be mine!","Sprint Start
More speed.","Deploying Wind Glider
Time to scout!","Opening Treasure Chest
What do we have here...

I can put these to good use.

Ha, at least good luck doesn't discriminate by clan.","Low HP
The odds are against us...

Let us cross swords...

Well met!",,,"Heavy Hit Taken
Touché!

Good grief...","Fallen
What a sorry sight...

I'll be back... with a vengeance...

Guess I got my comeuppance...","Joining Party
Ready for reconnaissance.

I'll scout ahead.

What's your battle plan?"
15,Fischl,"Elemental Skill
By royal decree!

Oz, reveal thyself!

I summon thee!

Oz: No rest for the wicked...","Elemental Burst
Wings of Darkness, come, sever night from day!

Midnight Phantasmagoria!

Shadow raven, let night fall!

Oz: As you wish, mein Fräulein!

Oz: Midnight Phantasmagoria!",,,"Opening Treasure Chest
Destiny has brought me hither!

What trinkets lie veiled within this desolate plane?

Hahaha, cry out my illustrious name!","Low HP
Hmph! Doth thou wish to witness my true power?

Oz: Mein Fräulein! Should you fall...

This cruel fate befits not one of royal blood!",,,"Heavy Hit Taken
Insubordination!","Fallen
This realm is no home for a princess...

One shall... descend... once again...

Oz: Mein Fräulein!","Joining Party
In the name of the Prinzessin!

Oz: Behold, the Prinzessin der Verurteilung!

The threads of your fate lie in my hands!"
16,Ganyu,"Elemental Skill
No touching!

Access denied.

Born of ice and frost.","Elemental Burst
All hail!

Glaze over!

This is long overdue.

For Rex Lapis!","Sprint Start
We're way behind schedule...

Next on the agenda...

Healthy body, healthy mind...",,"Opening Treasure Chest
There's nothing wrong with reaping a reward every now and then.

Beautiful treasures are a cause for great happiness.

Perhaps whoever left these behind was... also fulfilling a contract?","Low HP
I'm just way out of practice.

Did I miscalculate?

I'm a little low on energy.",,"Light Hit Taken
Ngh... Didn't see that coming.","Heavy Hit Taken
I can fix this!","Fallen
Rex Lapis... I am sorry!

My contract goes... unfulfilled...

Must... press... on...","Joining Party
Time to begin work?

What are my orders?

As per our contract."
17,Gorou,"Elemental Skill
Advance!

Charge!

Fall in!","Elemental Burst
Everyone on me!

Press the advantage!

Rally!","Sprint Start
Follow my lead!",,"Opening Treasure Chest
The tide of battle is in our favor!

Let's distribute these among our forces.

Careful, it could be a trap... Oh? Nevermind.","Low HP
I can still fight!

I got careless!

Surrender is not an option!",,"Light Hit Taken
Shake it off!","Heavy Hit Taken
C'mon!","Fallen
We're... defeated...

For... Watatsumi Island...

All forces... retreat...","Joining Party
Ready and waiting!

Prepare to move out!

Company, fall in!"
18,Hu Tao,"Elemental Skill
Huh!

Chi!

Suh!","Elemental Burst
Time to go!

Cross over!

Pyre, pyre, pants on fire!","Sprint Start
Huyoh!

Go~

Hyu~","Deploying Wind Glider
With the wind~","Opening Treasure Chest
Jackpot!

What a cute treasure coffin!

If we bury it, maybe it'll spring back to life!","Low HP
Ayaya!

Eeeeeee!

This isn't good!",,,"Heavy Hit Taken
Quit it!","Fallen
Is it... my time?

I'll remember that...

Argh...","Joining Party
Oh? Is it time for me to join you?

Good eye!

Send one, send 'em all!"
19,Jean,"Elemental Skill
Go as one!

Hah!

Huh!","Elemental Burst
Wind, hear me!

I swear by my sword!

Barbatos, guide us.",,,"Opening Treasure Chest
What a pleasant surprise.

Hmm, things are going a little too smoothly today...

I hope the others find some.","Elemental Skill
Right here.

Right now.

Emerge!

Come on out.

Show them.",,,"Heavy Hit Taken
Ugh! Barely a scratch!","Fallen
Mondstadt...

Everyone has their limits...

I have failed...","Joining Party
We may leave at any time.

Ready for anything.

Let the wind lead."
20,Kaedehara Kazuha,"Elemental Skill
Tch!

Huh!

Wind strider!

Into the wind.

The wind knows me.

One with nature!","Elemental Burst
Clouds hide... the bird's call!

As one with wind and cloud.

Fallen leaves... adorn my night.","Sprint Start
Time to go.","Deploying Wind Glider
I follow the wind.","Opening Treasure Chest
Brings a smile to my face.

A fateful offering.

Who says there aren't benefits to a life of wandering?","Low HP
Huh, not bad...

I must remain calm.

Stay focused!",,,"Heavy Hit Taken
It's...fine.

That hurt!","Fallen
So many regrets...

Never... again...

This is... the end...","Joining Party
Want me to come along?

Alright, let's head off.

Sounds good to me."
21,Kaeya,"Elemental Skill
Cool it!

Freeze!

Dodge this!","Elemental Burst
Don't get frostbite.

Oh, so sorry!

This moment will be frozen in time.","Sprint Start
What's the hurry?

*pant* Haha.","Deploying Wind Glider
Catch the wind.","Opening Treasure Chest
How fortunate!

Fascinating.

Haha, quite the find.","Low HP
Time to fight back, I s'pose.

I'm getting tired of this game.

You're getting on my nerves...",,,"Heavy Hit Taken
Urgh!

Don't push your luck!","Fallen
I'm not done...

That was unexpected...

This doesn't look good...","Joining Party
Oh, I'm looking forward to this.

This will be interesting.

Ready when you are."
22,Kamisato Ayaka,"Elemental Skill
Take flight.

My apologies.

Whirling snow.","Elemental Burst
Embrace the ice.

Sakura swirl.

Kamisato Art: Soumetsu!",,,"Opening Treasure Chest
Collecting rare and exquisite treasures... Yes, this seems suitably sophisticated.

Hehe... Today is a lucky day.

I shall treasure this good fortune.","Low HP
I will not stand for this.

A worthy opponent...

We ought to end this!",,,"Heavy Hit Taken
So rude!

Unthinkable...","Fallen
Pardon my indiscretion...

Much remains... unfinished...

I have dishonored... our clan...","Joining Party
Kamisato Ayaka, present.

I await your instruction.

A pleasure to be working with you"
23,Kamisato Ayato,"Elemental Skill
Be still.

Cascade.","Elemental Burst
Mind the deluge.

Hmph... The depths beckon.

Kamisato Art: Suiyuu!",,,"Opening Treasure Chest
All yours, should you have any use for them.

Oh... so you collect these?

Mm, yes, very nice.","Low HP
This is getting interesting...

Alright. Time to get serious.

One of us has to go.",,"Light Hit Taken
That's far enough.","Heavy Hit Taken
I may have overestimated myself...","Fallen
But the plan... was watertight...

I'm feeling a little washed-out...

Such is life...","Joining Party
What's that? Join you for a walk? Why not.

Very well, I shall put my official duties to one side for the moment.

Hah... Well, this ought to be entertaining."
24,Keqing,"Elemental Skill
Incoming!

Speed of light!

Don't blink.

Hah—!

Hey!

Huh!","Elemental Burst
Nowhere to hide!

With sword comes shadow!

Cut to the chase!",,,"Opening Treasure Chest
You give, you receive.

Not bad, as far as treasure is concerned...

That's everything, on to the next.","Low HP
One step back, two forward...

Stronger than I thought.

Change of plan.",,"Light Hit Taken
Ugh.

I'll be fine.","Heavy Hit Taken
Got lucky that time!","Fallen
Right idea, wrong time...

I will not go quietly...

What a let-down...","Joining Party
Let's go, time is against us.

Something's come up?

Let's finish this quickly."
25,Klee,"Elemental Skill
Jumpty Dumpty go!

Boing, boing, boom!

Pieew.","Elemental Burst
Sparks 'n' Splash!

Blazing Delight!

Blow them aaaalll up!","Sprint Start
Lalala~

Da-da-da~",,"Opening Treasure Chest
More treasure, more treasure! Hee-hee...

Yay, shiny!

Maybe there's even more buried below...","Low HP
What did you do that for!?

Jeeeean... they're picking on me!

I feel kinda woozy...",,"Light Hit Taken
No fair!","Heavy Hit Taken
That really hurt!","Fallen
Yay, I did it! Oh wait, no I didn't...

I wanna go home now...

It was an accident...","Joining Party
Klee can help!

Ta-da! Klee is here!

Yea! Let's go on a big adventure!"
26,Kujou Sara,"Elemental Skill
Quiver!

Strike!

Flash!","Elemental Burst
Glory to the Shogun!

No turning back!

Storm the front!",,,"Opening Treasure Chest
Excellent. These spoils will boost morale.

Good. Leave nothing of value behind.

Restock and press onward!","Low HP
To the bitter end!

I will overcome!

I'm at my limit...",,"Light Hit Taken
Again!

A worthy adversary...","Heavy Hit Taken
Impossible!

They're gaining the upper hand...","Fallen
Life is not eternal.

I willingly yield...

Huh, I am defeated.","Joining Party
I will lead us to victory.

Hm. Let's do this.

With you all the way!"
27,Kuki Shinobu,"Elemental Skill
Our bond is strong!

Dissipate!

Stand with me.","Elemental Burst
I'll settle this!

Lightning... purifies!

Out of my way.",,,"Opening Treasure Chest
Every little bit counts.

Alright, this'll do.

It's all yours.","Low HP
Stop right there.

Now I'm mad...

Alright, it's my turn...",,"Light Hit Taken
Again.","Heavy Hit Taken
Just you wait!

Looking for a fight?","Fallen
Sorry... for the trouble...

Take care of... the gang...

What a humiliation...","Joining Party
Wait for my signal.

What'd they do this time?

Don't tell me they did it again..."
