,Name,E,Q,Sprint,Glider,Chest,LowHP,AllyLowHP,LightHit,HeavyHit,Fallen,Joining
28,Layla,"Elemental Skill
The night is cold.

Not now!

My guiding stars.","Elemental Burst
Stars, shine for me.

Cold, mine to command.

Don't be scared.",,,"Opening Treasure Chest
A little goes a long way.

Huh, glad I saw this. I almost didn't even notice it.

Wow! Suddenly, I don't feel so tired.","Low HP
So sleepy...

No no no no...

Is it too late for an extension?",,,"Heavy Hit Taken
Come on, that's not fair!

That's against the rules!","Fallen
Sweet sleep... at last...

I'm sorry, Professor...

This is just a... bad dream...","Joining Party
Can't sleep? Let's go for a walk then.

I applied for vacation... You remembered too, right?

*sigh* My mind is completely blank... I need to get out and unwind."
29,Lisa,"Elemental Skill
*giggles*

You're in for a little shock.

Come a little closer.

...Blitz!

You've been a naughty boy!

Hehe~","Elemental Burst
Let's spark things up a little.

Surrender and I'll be gentle.

Try not to enjoy this too much.",,,"Opening Treasure Chest
No pain no gain, haha...

Oh my...

What do you think, cutie?","Low HP
I have some for you too.

I'm a bit rusty...

Oh no, I'm gonna ruin my gloves.",,"Light Hit Taken
Ugh...","Heavy Hit Taken
Don't be such a brute.","Fallen
Going out is tiring...

Looks like I got carried away...

I knew I should have stayed home...","Joining Party
Here, let me help you.

I'll keep an eye on you.

Ooh, you're taking me out?"
30,Mona,"Elemental Skill
Let me scry!

Shadows of fate!

Delve into destiny!","Elemental Burst
Fate is upon you.

Written in the stars!

Decided by destiny!",,"Deploying Wind Glider
Scry the sky!","Opening Treasure Chest
We could do with some more fortune...

This should cover food and rent for a while!

Ah, finding treasure is pretty exhilarating!","Low HP
My vision is clouded...

Odius fate...

This was not foretold!",,"Light Hit Taken
Curses.","Heavy Hit Taken
Leave my space!","Fallen
The stars... are fading...

Destiny cannot be... denied.

My reckoning... has come...","Joining Party
This is destiny.

This is how it must be.

It is as the stars foretold."
31,Nahida,"Elemental Skill
Committed to memory.

Grow, grow, grow.

This might hurt a little.

Hey!

Everyone hold hands~

I see everything.","Elemental Burst
Make yourselves at home~

Share in my knowledge.

The Temple of Wisdom.",,,"Opening Treasure Chest
Curiosity deserves a reward.

I wonder who this gift could be from.

Find anything you like?","Low HP
Let's change tactics.

Stop fighting!

This was unwise...",,,"Heavy Hit Taken
That really hurt...

I'm seeing stars...","Fallen
No life... lasts forever...

I'm... withering...

I don't... understand...","Joining Party
I've been waiting for you for ages.

There are still so many places for us to explore.

Time to broaden our horizons again."
32,Nilou,"Elemental Skill

Here!

Positions!

With all my strength!","Elemental Burst

Dance with the waves!

All eyes on me!

This dance is for you.",,,"Opening Treasure Chest

For you~

Let me help you pack this up.

Wow, what a lovely surprise!","Low HP

Ah,don't worry about me...

How troublesome...

Deep breaths...",,,"Heavy Hit Taken

Ah, I gotta keep my balance...

That... hurt a little.","Fallen

It's time for the curtain... to fall...

The show... can't go on...

Beauty... Don't leave me...","Joining Party

Where are we dancing today?

Anything I can help you with?

...Oh,you're calling for me? Coming!"
33,Ningguang,"Elemental Skill
It's nothing.

Don't waste my time.

Hmph! Give up.","Elemental Burst
Your life is mine.

Submit!

Goodbye!",,,"Opening Treasure Chest
A keen eye.

We can't have treasure unaccounted for.

Wealth... why settle for less than more?","Low HP
You dare to hit me?

I'll remember that.

Urgh!",,"Light Hit Taken
Ugh... rude.","Heavy Hit Taken
Ugh! You wait!

Ugh! Blood repays blood!","Fallen
We are all but pawns...

The victor has been decided...

Is this the end of Tianquan?","Joining Party
Understood.

Let's make haste.

Don't disappoint me."
34,Noelle,"Elemental Skill
Steady as stone.

I must leave no stone unturned.

Leave it all to me.","Elemental Burst
Time to clean up.

As a good knight should.

As a dutiful maid would.","Sprint Start
I'll catch up.

Someone needs assistance.",,"Opening Treasure Chest
All in a day's work.

Oh, wonderful...

A little dusty... Best give it a spring-cleaning!","Low HP
I can patch myself up.

Ugh, that's going back in the wash...

If at first you don't succeed...",,,"Heavy Hit Taken
Ugh... I missed a spot...","Fallen
I am a disgrace... to the knights...

But they still need me...

It was my honor to serve you...","Joining Party
Ohhh, how exciting! Ahem.

I will protect you.

As you wish."
35,Qiqi,"Elemental Skill
Wheel of life.

Life goes on.

Go.

Rise.","Elemental Burst
Orders given. Orders received.

Sacred name: Fortune Preserver.

Opening box of Adepti tricks.","Sprint Start
Faster? Okay, faster.","Deploying Wind Glider
Uh... Huh...","Opening Treasure Chest
Ooh, pretty.

Treasure chests... hmm... do we like treasure chests?

Wasn't there something in here a second ago...?","Low HP
Ow.

Oh no...

I must live on...",,"Light Hit Taken
I didn't feel that.","Heavy Hit Taken
Wow.

Oh...","Fallen
Don't want... to be sealed... back up...

Cold... So cold...

No...","Joining Party
I'm here.

What's happening?

I will... bring my notebook."
36,Raiden Shogun,"Elemental Skill
Shine down!

There is no escape!

Illusion shattered!","Elemental Burst
Torn to oblivion!

Now, you shall perish!

Inazuma shines eternal!",,,"Opening Treasure Chest
Take them. I have no need.

...But a momentary distraction.

Hmm?","Low HP
...Transcend all constraints.

...Erase all threats.

...Remove all obstacles.",,,"Heavy Hit Taken
Insolent!

Absurd!","Fallen
The mortal plane... A fleeting dream...

Detached from the world...

The thunder falls silent...","Joining Party
What is the situation?

Stay close and you will live.

The campaign begins."
37,Razor,"Elemental Skill
Get back!

Ah!

Heyah!

Keep back!","Elemental Burst
Raaaarrr!

*howls*

*roars*

Rar!",,,"Opening Treasure Chest
These things... useful?

Empty chest... good for storage.

Smell of treasure... strange.","Low HP
Argh!

*grunt* A-a-awoooo!

I kill you!",,,"Heavy Hit Taken
I taste blood...","Fallen
Can't... breathe...

Take me back...

Lupical... my Lupical...","Joining Party
I'll scout ahead.

We're going to hunt!

I'll watch your back."
38,Rosaria,"Elemental Skill
Hyah!

Judgment!

You can't run!","Elemental Burst
Punishment!

Shiver!

Lights out...",,,"Opening Treasure Chest
...Hm, there are a few interesting trinkets here.

I suppose it wasn't too much trouble.

That felt... pretty good.","Low HP
Hmph. Things are getting interesting...

Looks like overtime today.

So you know your stuff, huh?",,"Light Hit Taken
I see how it is.","Heavy Hit Taken
Ugh, what a nuisance!","Fallen
At least... no more... work.

Maybe this is just... fate's dark design.

Is this... my final job?","Joining Party
I hear you've got a job for me.

Make sure to keep up.

Sooner we're done the better."
39,Sangonomiya Kokomi,"Elemental Skill
Allow me!

Hold the line.

Rest and rebuild.","Elemental Burst
Covenant of the Deep.

Billowing surge!

Torrents, bring refuge!","Sprint Start
Let's move out.","Deploying Wind Glider
Breathtaking.","Opening Treasure Chest
Provisions are vital.

We should make the most of these supplies.

Mm... So this is the thrill of adventure...","Low HP
Fatigue is setting in...

Time to switch tactics.

Foresight brings victory.",,,"Heavy Hit Taken
A brash maneuver!

Uphill battle...","Fallen
New strategy needed...

A lapse in judgment...

Must learn from my mistakes...","Joining Party
We'll need a strategy...

Take heart, victory will be ours.

All is accounted for, let's move out."
40,Sayu,"Elemental Burst
Twinjutsu!

Come on out!

Hah! ...Phew...",,"Sprint Start
Make my escape.",,"Opening Treasure Chest
Looks kinda cozy in here... Nap time!

Mission accomplished! Can I go back and sleep now?

Ooh, what's in here? Maybe a growth serum?","Low HP
What was that escape method again...?

I feel kinda woozy.

Whew, so tired.",,"Light Hit Taken
Ow.","Heavy Hit Taken
Almost dodged that.

I'm about to pass out over here.","Fallen
Almost. Got. Away...

Uh, sw—sweet dreams...

My fault for being so lazy...","Joining Party
So sleepy.

Can I go catch up on my sleep?

Drat, you caught me."
41,Shenhe,"Elemental Skill
Obey!

Manifest!

Unleash!

Transfiguration!

My will embodied!

Take your true form!","Elemental Burst
By ordinance divine!

Cryo incarnate!

Do your master's bidding!",,,"Opening Treasure Chest
So this is what the world considers to be ""treasure""?

Adepti treasures have special powers... Hmm, what about mortal ones?

These things... What are they used for?","Low HP
You'll regret that...

I shall not yield...

I will wipe them out!",,"Light Hit Taken
Feeble!","Heavy Hit Taken
In your dreams!

You will regret this!","Fallen
No escape... From fate.

My time has come...

My curse to bear...","Joining Party
What exactly is teamwork?

Understood. I just have to stand here, right?

I will do as you command."
42,Shikanoin Heizou,"Elemental Skill
Fracture!

The truth hurts!

Bring it on!","Elemental Burst
Confess!

Cyclone!

Can't fool me!",,,"Opening Treasure Chest
Oh, it's all coming out now!

See? Just follow my intuition.

Hmph, I'm liking the look of this!","Low HP
Ugh, if that's how you want it...

That was discombobulating...

This is no job for a detective...",,"Light Hit Taken
You don't want to do this.","Heavy Hit Taken
Ugh, we got a situation!","Fallen
The truth... will come out...

From detective... to victim...

I've been... outsmarted...","Joining Party
I'm on the case!

Got a problem you can't solve? Clue me in.

Let's move before the trail goes cold."
43,Sucrose,"Elemental Skill
Absorption test.

Anemo Test 6308!

Stand clear!","Elemental Burst
Swirl, Mark II!

Enhanced Anemo Module 75!

Anemo Hypostasis Emulation!",,,"Opening Treasure Chest
Chests appearing out of thin air... This needs research.

*sigh* If only I stumbled upon lab supplies as often.

Wow! So many raw materials!","Low HP
A minor error...

Unexpected outcome...

Doesn't hurt, doesn't hurt...",,"Light Hit Taken
That's not right...","Heavy Hit Taken
Don't break my glasses!","Fallen
My research... has failed.

Need to make... adjustments.

I should... sleep on it.","Joining Party
I want to help.

I... I can do it!

My experiment... will succeed."
44,Tartaglia,"Elemental Skill
You're mine!

Ha!

Tidal wave!

Bring it on!

Who's next?

Hah...","Elemental Burst
Riptide!

You can run, but you can't hide!

Shouldn't let your guard down!

Brace yourself, this is gonna hurt!","Sprint Start
No time to lose.","Deploying Wind Glider
I could get used to this.","Opening Treasure Chest
Alright, now we're talkin'!

Not bad... Not bad at all!

Now I just need to get my hands on the rest!","Low HP
Heh, this is getting interesting.

You're pretty good!

Death looms. My time to shine!",,,"Heavy Hit Taken
Amateur mistake.","Fallen
How... I had only just...

Drat!

I'm... quite impressed...","Joining Party
Need to end a few enemies?

Keep your eyes wide open!

C'mon, don't keep me waiting!"
45,Thoma,"Elemental Skill
Fire it up!

Check this out~

Don't get too close!","Elemental Burst
Here's backup.

Supporting fire!

I got you covered.",,,"Opening Treasure Chest
Ooh, what's in here?

Mm! The fortune slip was right...

Hehe, finders keepers.","Low HP
Hey! What was that for?

I'm done for...

*grimace* Right where it hurts...",,,"Heavy Hit Taken
Ow ow ow...

Stop it!","Fallen
Time to go home...

Take care, everyone...

I couldn't save everybody...","Joining Party
I guess the housework can wait.

Let's get out there and make some friends.

Where are we headed this time?"
46,Tighnari,"Elemental Skill
One with the forest.

Enshroud!

Can't see?","Elemental Burst
I'll uproot you!

Let's nip that in the bud!

I hear everything!","Sprint Start
Keep up.","Opening Treasure Chest
Why is there a chest here?

Erm... I think we can forgo the lost-and-found report.

*sniff* Smells like something good is inside.","Low HP
Ugh, what a drag.

My tail's all messed up...

Time to pull some weeds.","Ally at Low HP
Go get yourself patched up.

Safety first.",,"Light Hit Taken
Excuse me?

Who do you think you are?","Heavy Hit Taken
One thing after another!

I'll bury you.","Fallen
Dust... to dust...

I'm not finished... my research...

Flowers haven't bloomed yet...","Joining Party
I'll lead the way.

*sigh*... Who ate a poisonous mushroom this time?

Let's go gather some samples!"
47,Venti,"Elemental Skill
Yoo-Hoo!

Here we go!

Brace yourselves!

Let's play!","Elemental Burst
Think you can get away?

Time for takeoff!","Sprint Start
Wouldn't gliding be faster?","Deploying Wind Glider
Yahoo!","Opening Treasure Chest
*clears throat* Have you ever heard The Ballad of the Treasure Chest?

Thank Barbatos! Wait a minute...

What a find! I wonder how many bottles this'll be worth...","Low HP
Ugh, I'm not in the mood for this!

Hey! Lay off!

That was uncalled for.",,"Light Hit Taken
Ah!","Heavy Hit Taken
How rude!","Fallen
Let me sleep a while...

Oh no, my lyre is broken...

Ah... Ugh...","Joining Party
Give me a moment to compose myself.

Didn't keep you waiting, did I?

Ready for a rehearsal?"
48,Xiangling,"Elemental Skill
Guoba, get them!

Nice and spicy!

Out of the frying pan, into the fire!","Elemental Burst
Hey... Yah!

You're toast!

Eat this!","Sprint Start
Race you!

Now I've got stomach cramps...",,"Opening Treasure Chest
Open sesame! Oh, now I'm hungry...

What a bountiful harvest!

None of this will go to waste!","Low HP
No ingredients for me today...

Ow! Oh...

Now I'm really in a pickle!",,"Light Hit Taken
Don't hit me...","Heavy Hit Taken
Help! My dinner is attacking me!

That really hurt!","Fallen
Dinner's gonna burn...

Water...

No... Did I ruin everything?","Joining Party
I'll bring my seasonings!

Just sharpened my spear!

I can't wait any longer!"
49,Xiao,"Elemental Skill
Hmph.

Boring.

Useless.

Here!

Worthless!","Elemental Burst
Disappear!

Evil conquering!

Lament!",,,"Opening Treasure Chest
If it's useful, I'll take it.

Why would anyone want... *sigh* Forget it, it's not my concern.

Hmph... there's quality here.","Low HP
Shut it.

Prepare to die, fool!

*grunts* Good.",,"Light Hit Taken
That's it?","Heavy Hit Taken
Ugh, get out of my way!","Fallen
Is this... retribution?

The day... has finally come.

Impossible...","Joining Party
You called?

Evil shall be dispersed.

Conquering demons is what I do."
50,Xingqiu,"Elemental Skill
Rain outlines your fate!

Ha... Hmph!

Know my sword!","Elemental Burst
Witness the power of Guhua!

Let me weave you a verse.

Raincutter!","Sprint Start
Body and mind.

Time to act.",,"Opening Treasure Chest
Excellent.

Treasure-hunting... A valiant endeavor.

I hope we find long-lost ancient literature.","Low HP
Change of plans...

I can no longer hold back.

May my final stand be a monument to chivalry.",,"Light Hit Taken
A minor setback.","Heavy Hit Taken
I let my guard down.

Not good...","Fallen
I have taught you... everything... I know...

The brightest flames... burn fastest...

I am outplayed...","Joining Party
May knowledge guide you.

Chivalry will never die.

For justice."
51,Xinyan,"Elemental Skill
Feel the beat!

Power chord!

Pyrotechnics!","Elemental Burst
Time to rock!

Shred 'til I'm dead!

Amp it up!",,,"Opening Treasure Chest
Time to celebrate! Ready? 1, 2, 3, 4...

This rocks!

Woohoo! Let me hear ya!","Low HP
That was jus' the intro...

Alright, that sounded kinda bad.

I'm used to this much.",,"Light Hit Taken
Tch! Not cool.","Heavy Hit Taken
Hey! Not the guitar!","Fallen
The beat's all... messed up.

Didn't make it... to the chorus...

Went... out of tune...","Joining Party
I'm takin' the stage!

Aw yeah, rock on!

Let's jam!"
52,Yae Miko,"Elemental Skill
Right here.

Right now.

Emerge!
Come on out.
Show them.","Elemental Burst
I'm always watching.

Nothing lasts forever.

A sight to behold.",,,"Opening Treasure Chest
Well, what do we have here?

Don't tell me that's everything...

Go on. Open it up, show me what's inside.","Low HP
That's quite enough.

Ugh, no more games.

Now, you've got my attention.",,"Light Hit Taken
Is that all?","Heavy Hit Taken
What a nuisance.","Fallen
The fun's over...

What a dreadful ending...

So much for ""eternity""...","Joining Party
Whatever would you do without me?

Alright, amuse me.

Well, since you asked so nicely…"
53,Yanfei,"Elemental Skill
Boom boom!

Incinerate!

Motion to compel!","Elemental Burst
Time for your arraignment!

Wrath of the Flame!

Inadmissible evidence!",,,"Opening Treasure Chest
Ooh, we can definitely write this off as ""incidental gains.""

Remarkable condition!

Huh, let's appraise the value on this...","Low HP
Objection!

Keep within the law...

But my defense was watertight...",,,"Heavy Hit Taken
Ugh...","Fallen
It's a... hung jury...

The law... has loopholes...

I... object...","Joining Party
Next time, be sure to make a proper appointment.

I charge a higher rate to meet outside the office.

Ready for trial."
54,Yelan,"Elemental Skill
Busted.

Gotcha.

Quietly now.","Elemental Burst
Game's up, fun's over!

Here comes the catch.

Things are about to get dicey.","Sprint Start
Take it easy.",,"Opening Treasure Chest
Easy money.

Treasure... one way to draw your target out of hiding.

A chest full of valuables... and a trove of potential clues.","Low HP
What a drag...

Winging it wasn't the best idea...

I didn't factor this in...",,"Light Hit Taken
Gutsy.","Heavy Hit Taken
No...","Fallen
What are... the odds?

How was I... so wrong...

But the truth... is still unknown...","Joining Party
Who's our target this time?

It's time to pull the trigger.

Let's go get ourselves some answers."
55,Yoimiya,"Elemental Skill
Time for a light show!

The fuse is lit!

Fire hazard~","Elemental Burst
A festive reprise!

Goldfish of doom!

Here come the fireworks!",,"Deploying Wind Glider
Up, up, and away!","Opening Treasure Chest
Ooh! Will we find any firework materials in here?

What do we have here?

Ooh, let me open it!","Low HP
Uh-oh, uh-oh!

Oh, that hurt...

Gotta watch it...",,"Light Hit Taken
Lighter, please!","Heavy Hit Taken
That didn't count!","Fallen
Burned... too... brightly...

Ohh... fizzled out...

The festival... ends.","Joining Party
Are you going to hold a festival?

Let's go out and play!

More companions. Hooray!"
56,Yun Jin,"Elemental Skill
And step!

And leap!

Flags up!

Flags fly!

Observe!","Elemental Burst
Break a leg!

Strike as one!

Your grand finale!",,,"Opening Treasure Chest
The troupe appreciates any donation.

Hmm... Anything the troupe could use on our journey?

No need to stand on ceremony. I'll just take this.","Low HP
Oof, watch the costume!

Ugh, the curtain's not down yet...

This script needs a rewrite...",,"Light Hit Taken
Stay in character...","Heavy Hit Taken
How embarrassing...

This isn't stage fighting...","Fallen
Thank you... And goodnight...

A true tragedy...

The show... Must go on...","Joining Party
(Translated) Ahem! Oh, Maestro!

Hmm, which opera shall we perform today?

Let's get this show on the road!"
57,Zhongli,"Elemental Skill
Rise!

Quake!

Crumble!

Gather.

Stabilize.

Solidify.","Elemental Burst
Order guide you.

This is order.

I will have order!",,,"Opening Treasure Chest
One man's stone is another man's gem...

Unsolicited... and all the more valuable for it.

Certainly worth the extra mile.","Low HP
I see your power.

Ha, this is getting interesting.

Emergency countermeasures aren't my thing.",,,"Heavy Hit Taken
Careless...

Nothing to fear.","Fallen
Ugh... I'm feeling a little... off...

You shouldn't see me like this...

Even bedrock can be turned to dust...","Joining Party
Sure.

A walk would be nice.

What shall we do?"